
 Greedy output [epoch -> 1 | step -> 500]:  , , , , , " " " , " , " " , , , , , " , , , , " " , " , , , " " , , , , , , , , , , , , " , , " , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , " , , , , , , " , , , , " , , , , , , , , , , , " , , , " , , , , , , , , , , , , " , , , , , , , , " , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , " , , " , , , , , , , , , " , , , , , " , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , , " , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , " " " , , , , , , " , , " , , , , , , , , , , " , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , " , , , , , , , , , , , , " , , , " , " , , , " , , , , , , , , , " " , , , , , , , , , , " , , , , , , , , , , , , , " , , , , " , , , " , , , , , " , " , , , , , , , , , , , , , , , " , , , , , , , , , " , , , , , , " , " , " , ,
 Greedy output [epoch -> 1 | step -> 10500]:  . . him , birthday .bus than him . . a a time , . " he over was had to get anything " he was what school Vernon didn the kitchen them of his lifeboard , , jump . him D terrified cans outside the time . , " didn that he room must have fitted a in midl . " that , or was even to complain around . Harry was even answer a ignored day had Piers was Harry spending the D somewhere . he't take , all favoriteboard , or Mrs Figg's cabbage and living room . " Harry was . all Vernon didn quite see Petunia didn " was to complain except Harry : " at each , the , the bank , it , Harry council , the , , very a lot of his favorite subjects . " morning , he was motorcycles . " roaring along on maniacs , " first hoodlums , " he said . as he motorcycle overtook them , " I don a motorcycle about a motorcycle , " said Harry , " suddenly . " said was in . " The Vernon , crashed into the car . his of " turned out around the his seat and yelled . Harry , he seat was a gigantic beet with a gigantic . " MOTORCYCLES DONT FLY ! " Uncle and Piers wasargered . " I don what could't , " said Aunt , " He was only a dream . " He he said he'd't , slowly . He he was a thing he Dursleys d even a than his asking questions now but was in talking about anything acting in a very it was't , but matter if he was a a dream . even a dream they could to , he could be dangerous in . He was a dream sunny Saturday and P D , a with P . He Dursleys had Harry and Piers was pink ice creams at Uncle entrance and P , licking the entrance lady in the D had been Harry , he'd on they bought hurry him a , licking bought him a cheap lemon ice pop . The was't fall , except , licking , ( licking it wasn they looked a gorilla scratching its head , looked remarkably like Dudley and and that Dudley had't blond , Harry . the best morning .'d had the a long as . He was careful to the a little way apart he the Dursleys in that Dudley and Piers , who were starting to the bored with Dudley animals by thetime , and't fall back on his favorite hobby of hitting him . He were in his zoo restaurant , that P Dudley had a tantrum because his mind

 Greedy output [epoch -> 1 | step -> 11000]:  manllivander was . . Mr was the twice inchesleons to his wand . and a Ollivander was to . the long . Harry air to sun hung low in the sky as Harry didn Mrrid didn Harry single back through theagon Alley . back through the road , back down the Undergroundaky Cauldron , back empty . Harry didn't speak at the the they were out the Underground he didn't speak notice how much people were withawking at them back the Underground , laden packages they were with the back funny shaped packages , with Harry Underground owl asleep in its cage on top only lap . Up another escalator , with into Paddington station Harry's realized where Hag were when Hagrid's him on the Underground . " Got time fer a bite out eat before yer train leaves , " said said . " bought Harry a biteurger , they'd down on plastic seats to eat . . Harry's looking around . Everything looked so strange , somehow . " You all right , " ? "er very quiet . " said Hagrid . " .'t have he said have . He'd just had the best birthday of his life and yet he chewed his hamburger , trying to find the words . " You thinks I'm special , " said said at last . " said those people in a Leaky Cauldron , " McGirrell , Mr Ollivander but I'm't know anything about magic at all . I know't expect things things ? I'm famous and I'm't know if what I'm famous . . I suppose't know what happened when Vol , the , don , Hag night my parents died . " Hagrid leaned across the wild . Everyone the wild beard and eyebrows he wore a very kind smile . Behind I ' you'll , Harry . Everyone'll learn fast enough . Everyone starts at the beginning at the , Harry'll be just fine . I be yerself . " know it's hard . Yeh'll been singled out , an ' that's always hard . Ye heh'll have a great things at Hogwarts I don still do , ' smatter of fact . " Hagrid helped Harry . to the D pulled's have him back to the Dursleys , then handed him an ' . " Harryer ticket . Hogwarts , " he said . " What o ' September King's Cross it's Cross on yer ticket fer " problems , y Dursleys , send me a letter with yer ticket , Harry said know where he find his a Harry yeh'll ,

 Greedy output [epoch -> 1 | step -> 11500]:  " I'm ,in but'd got had , " D , " single wand when " was they that's worldoenix whose tail feather was in his wand above brought Harry feather is as and end " was a curious indeed that he that have destined for its wand when its brother gave he its brother too you all scar . " Harry swallowed . " Harry , you and a half inches . "ew , " indeed Harry these things happen . He wand chooses the wizard , remember , He think I must expect great things terrible you could yes O , " Be , yes Who ? Not Be Named did great things terrible things but , yes great things " The shivered and He wasn't sure he liked Mr Ollivander too much . He paid seven gold Galleons for his shop , and Mr Ollivander bowed down from his shop . He late afternoon sun hung low in the sky as Harry and Hagrid made Harry way back down Diagon Alley , back through the wall , back through the wallaky Cauldron . now empty . " didn't even at all as they walked down the road he didn't even notice how much people were gawking at them from the Underground , laden as they were g all as funny shaped packages , lad all Underground owl asleep in its cage on Harry only lap . He another escalator , so into Paddington station Harry only realized where Hag were when Hagrid tapped him on the shoulder , " Got time fer a bite to eat before yer train leaves , Harry he said . He bought Harry was hamburger , they bought down on the seats to eat them . Harry was looking around . " looked so strange , somehow . " You all right , " ? "er very quiet , " said Hagrid . Harry wasn't sure he could explain . "'d just had the best birthday of his head and yet he chewed his hamburger , trying to find his words . " You thinks I'm special , " said said at last . " All those people in the Leaky Cauldron . " Quirrell , " Ollivander too I'm't know anything about magic . all about I can't're great things ? I'm famous , I can't even remember what I can famous . . " suppose't know what you for Vol , sorry I'm , Hag Pot my parents died . I Hagrid leaned across the wizard . Behind the wizard beard to eyebrows he didn a very kind smile . " Don't you worry , Harry . Y'll be fast enough . Y starts at Hogwarts beginning

 Greedy output [epoch -> 1 | step -> 12000]:  " was have to be , to " was to cup guard , but he't anywhere let this nine and he quarters ! He guard told never had of the and he he was't stop crash him to was of the middle it was in the he was to get annoyed , and though any was the stupid of his , Getting desperate , Harry asked , the first did morning to a o'clock , he it guard said , .'t one . " the one of guard ,de away behind atering . it in now . Harry wasters and to hard to get . According to the arrivals clock over the arrivals board , a was ten minutes left to get out the train to the and he was to idea how to the it had had stranded in the train of a large with the trunk he'd hardly lift , a pocket full of wizard money . he a large owl . Hagrid must have forgotten to get him to you up to get , like tapping the left brick on the left to get into Diagon Alley . " wondered if of should get into of wand and start tapping the ticket inspector's stand between platforms nine and ten . " that moment a group of people passed just behind him and he caught a few words of people they were saying . " packed with Muggles , of course " Harry swung round up The speaker was a plump woman who was pushing to four boys , all . flaming red hair . " of them was pushing a trunk like Harry's in front of him and they had an owl . " hammering , just pushed his cart after them . " stopped and so did he , just near enough to hear what they had saying . " Now , all's the boys number ? " said the platform ' mother . " Nine and three quarters ! " Nineed a small girl , also red headed , also was holding her hand , now said , also't I go " said're not old enough , now , now be quiet . " right , now , can go first . " "'s like the oldest boy marched toward platforms nine and ten . " watched , careful it to blink in case he missed it but just as tall boy , a dividing barrier . the two platforms , a large crowd of tourists came swarming in front of her and by the two and last backpack had cleared away , the last had cleared . " Fred , " next , " the plump woman . the " I'm not Fred , I'm George , I said the boy , " " , I , George next yourself , mother ? "'t you tell I'm George

 Greedy output [epoch -> 1 | step -> 12500]:  have have been that " " was to he's a for Harry his uncle his . " was to be a cup he lighter in It didnutter it was with but in in in the air , and then it in It D street that came rather of the fat pop . The clicked it up . next lamp camelickered into darkness . Twelve times , clicked it whole Outer , " the cat lights left on the only street were two tiny roompricks in the cat , where was a cat were the cat watching him . " anyone was out of the window , , which beady eyed Mrs Dursley , that wouldn't see able to see anything . was happening down the the pavement . Mr slipped the cat Outer back inside his cloak , Mrs off the the street toward number four , where he thought down the the street next to the wall . He didn't look at all to where after a moment he spoke to the . He Fancy seeing you here , Professor McGonagall . " He turned to smile at the tabby , but it was gone . " he was smiling at the rather severe looking woman who was wearing the glasses exactly the shape of the shape the markings had had gone the eyes . She looked was , was wearing a cloak , was emerald one . Her black hair was drawn into a tight bun . She looked distinctly ruffled . " How ? you know ? was me ? " she asked . " she dear Professor , "'ve never seen a cat sit so stiffly . " " What'd be celebratingly you'd be sitting on a dozen wall all day ? " said Professor McGonagall . " she day ? " you could have passed sitting ? When'd have been a dozen feasts and parties on a way here . " She McGonagall .ed angrily . " She yes , "'s celebrating . " right , " she said impatiently . " You'd think they'd think a dozen more even , but no even the Muggles have noticed something's going on . " was on . news . " She jerked her head back at the Dursleys ' dark living room window . " I heard it . "ocks of owls shooting stars . Well , they're not completely stupid . " were bound to notice something . Shooting stars . in Kent I'll bet that was Dedalus Diggle . " never had much sense . " I You can't blame them , " said Dumbledore gently . " I've had precious little more celebrate for eleven years . " " " know that , " said Professor McGon

 Greedy output [epoch -> 1 | step -> 13000]:  " new , the ? " , and , the the , one drop and a if to . " he are're all , " he said on the " said that's . Voldemort . the the Godric's Hollow . " went to cry the compartmentters ' " rumor is that they and James Potter . they are they're dead . Professor Dumbledore ' his head . Professor McGonagall pulled . " Dumbledore and James " can't believe it , can't want to believe it Oh , Dumbledorebus " Dumbledore ' the and patted her on the shoulder to Professor Dumbledore know " know " he's heavily . " McGonagall . voice trembled as she said on the They That's not all . Dumbledore're saying . tried to kill the Potters ' son , Harry . No he couldn't . He couldn't kill that's people . No one knows why , or that , or they're saying that's he couldn't kill that Potter , or's why , broke and that's why , couldn gone . " Dumbledore . glumly . " It's gone's gone ? " faltered Professor McGonagall . " It all the's killed all the people he's killed he said't kill a little boy . "'s killed astounding of all the name to stop him but how in the only of all did Harry survive ? " We We can only guess , " said Dumbledore . " We can never know . " Professor McGonagall pulled out a lace handkerchief and dabbed at her spect beneath her spectacles . " gave a great sniff as she took a golden watch . his pocket and examined it . It was a very odd watch . It was twelve hands but no numbers instead , little planets were moving around the edge . It was have made sense to Dumbledore , though , though he put it back in his pocket and said , because Hagrid . late . I'd it was he who told you I'd be here , by the way ? " " " , " said Professor McGonagall . " " I don't suppose you're going to tell me why you're here , " all places ? " " "'ve come to bring Harry . his aunt and uncle . They're the only family he has left now . " " " don't mean you can't mean you people who are here ? " cried Professor McGonagall , jumping to her feet , pointing at number four . " Dumbledore you can't . "'ve got watching them all this ! And couldn't find two people who are less like us . You they've been this
